Date,Result,Defender_Sum,Forward_Sum,Goalkeeper_Sum,Midfielder_Sum,Win
2017-08-20,W,40.00563046192259,35.75696202531646,16.8,32.55515880709358,1
2017-09-13,W,46.9,39.60516431924883,20.0,33.835,1
2017-09-17,W,47.9561797752809,54.4060214626391,10.54,24.839999999999996,1
2017-09-20,L,27.470422535211267,13.7,16.52,56.68174034638452,0
2017-09-23,W,22.4,20.30111111111111,14.74,41.11674797718567,1
2017-09-26,W,44.9,42.55825396825397,12.86,43.849450686641696,1
2017-10-01,W,43.4,25.7,13.919999999999998,57.8285143640812,1
2017-10-14,W,49.13943661971831,36.8875,15.0,44.80366197183099,1
2017-10-22,W,34.4,35.7,18.0,51.31142857142857,1
2017-10-29,L,57.09230769230769,11.2,11.86,26.659999999999997,0
2017-11-01,L,39.9,34.845,14.4,32.7525,0
2017-11-05,W,38.9,29.718581081081084,16.840000000000003,61.72354180537178,1
2017-11-21,W,28.9,55.65238095238095,17.34,43.43167464114832,1
2017-11-25,W,45.4,38.24545454545455,12.7,42.948114754098356,1
2017-12-06,W,33.27354354354354,57.104171907756815,19.16,65.36260906276387,1
2017-12-09,W,46.9,34.5,16.66,71.90479262672811,1
2017-12-23,L,27.2721146953405,22.964026090868195,15.84,32.97254344782144,0
2018-01-13,L,42.4,24.541614906832297,17.0,54.809192546583844,0
2018-01-21,W,26.9,58.97190476190476,20.0,44.96000000000001,1
2018-01-27,W,39.400000000000006,34.26294881588999,15.3,35.91448275862069,1
2018-02-10,W,36.4,36.2,15.38,62.33504608294931,1
2018-02-14,W,45.9,25.386567164179105,18.0,46.69076923076923,1
2018-02-18,W,35.777049180327865,48.76818181818182,11.54,37.76,1
2018-02-21,W,47.4,28.6,14.82,31.787602172331724,1
2018-02-24,W,34.9,46.2,19.340000000000003,54.03897583429229,1
2018-02-27,L,43.9,9.889166666666666,14.7,23.814081996434936,0
2018-03-03,W,24.4,31.469230769230773,18.26,41.47538461538461,1
2018-03-06,W,50.400000000000006,38.1,9.0,72.41936507936508,1
2018-03-10,W,54.18571428571428,25.722222222222225,12.12,28.776349206349202,1
2018-03-18,W,28.4,85.69092915214867,17.4,52.08474120082816,1
2018-03-31,W,31.206451612903226,21.700000000000003,11.880000000000004,51.12215941209723,1
2018-04-03,W,37.4,43.780277777777776,14.66,42.538798798798794,1
2018-04-11,L,37.4,30.750000000000004,12.28,35.88351351351351,0
2018-04-15,W,43.9,42.434747169476594,15.72,18.867777777777775,1
2018-04-25,W,54.2369696969697,9.126666666666667,7.5,33.18439024390244,1
2018-04-28,W,44.9,35.77540983606558,14.42,21.81693612210288,1
2018-05-09,L,37.9,11.799999999999999,13.5,33.70732052578362,0
2018-05-12,W,40.9,72.98611670020121,17.14,39.76,1
2018-05-26,W,52.233333333333334,21.33636363636364,12.18,31.15,1
2018-08-19,W,41.4,21.905263157894733,18.18,34.47244702665755,1
2018-08-26,W,42.501694915254234,45.17209302325582,17.9,37.09263157894737,1
2018-09-01,W,24.4,47.05974025974026,20.0,33.14195590729226,1
2018-09-19,W,29.9,70.77173544375353,16.66,45.54714285714286,1
2018-09-22,W,50.400000000000006,26.14305610797683,15.14,37.06770609318997,1
2018-09-26,L,26.2472030651341,21.570474137931036,20.0,49.412317977915805,0
2018-10-02,L,43.93571428571428,16.800000000000004,18.58,39.85674641148325,0
2018-10-06,L,32.9,20.94090838546971,17.72,22.158925318761383,0
2018-10-20,L,28.849999999999998,46.56213778020776,16.840000000000003,50.42,0
2018-10-23,W,44.9,41.67199620570474,19.1,29.89246246246246,1
2018-10-28,L,37.61222222222222,14.984812030075187,15.34,16.279999999999998,0
2018-11-03,W,42.900000000000006,28.085714285714285,14.74,47.08519480519481,1
2018-11-07,W,38.8472030651341,60.226229508196724,16.56,38.92,1
2018-11-11,W,40.15458874458874,23.322222222222223,10.0,29.240000000000002,1
2018-11-24,L,44.77353391126976,10.94705882352941,16.28,27.709124423963132,0
2018-11-27,W,43.4,42.132276474318324,15.22,30.666950517836593,1
2018-12-01,W,34.4,33.772350230414744,18.62,36.10552194640802,1
2018-12-09,W,40.4,0.1,15.0,29.201751932278246,1
2018-12-12,L,33.16301369863014,15.299999999999999,15.46,31.560095693779907,0
2018-12-15,W,24.4,33.92387612387612,14.7,31.485168539325844,1
2019-01-06,L,49.50526315789473,17.016666666666666,15.18,36.976282310392506,0
2019-01-13,W,36.56330289193303,27.267124183006537,9.52,17.51222222222222,1
2019-01-19,W,20.9,16.728571428571428,13.54,30.495172413793103,1
2019-01-27,W,30.395555555555553,51.44285714285714,12.0,34.82333333333333,1
2019-02-03,W,35.4,75.81367354386859,16.0,31.939999999999998,1
2019-02-09,W,25.4,23.09879679144385,13.94,27.23228915662651,1
2019-02-13,W,49.4,63.4875,12.68,19.380000000000003,1
2019-02-17,L,21.43259675405743,37.13701874664723,16.580000000000002,21.52385083713851,0
2019-02-24,W,33.070915032679736,46.26458402940194,13.119999999999996,32.69374331550802,1
2019-03-02,L,28.9,12.799999999999999,15.16,43.38,0
2019-03-05,L,39.9494506866417,46.15900650582814,9.4,31.701860465116276,0
2019-03-10,W,39.24835423197492,30.8,10.34,30.660860122558933,1
2019-03-16,W,28.9,33.855555555555554,16.0,62.19049478535048,1
2019-03-31,W,26.9,48.800000000000004,0.0,32.56428274428274,1
2019-04-03,L,36.4,19.99264069264069,16.16,43.862857142857145,0
2019-04-06,W,37.9,35.0774269005848,15.68,39.33243624041376,1
2019-04-21,W,36.4,58.7472049689441,14.2,33.97664596273292,1
2019-04-28,L,42.400000000000006,7.455555555555555,15.14,27.798036529680367,0
2019-05-05,W,31.9,41.73994134819883,18.28,40.36982475975127,1
2019-05-12,L,43.44748538011696,24.276319444444443,16.36,19.620120990120988,0
2019-05-19,L,34.9,12.05483870967742,16.52,24.040802139037435,0
2019-08-17,W,25.4,49.01453453453453,12.0,33.3310606060606,1
2019-09-14,W,41.87949699289229,51.066466474342164,16.22,45.41131826741996,1
2019-09-18,L,23.4,10.184421086160217,17.86,24.911221532091098,0
2019-09-22,W,40.9,20.82247191011236,12.66,24.54,1
2019-09-25,W,31.4,7.1,17.36,55.58920634920635,1
2019-10-05,W,27.4,78.90695187165777,14.62,42.42708133971292,1
2019-10-19,L,41.011248097412484,8.140277777777778,19.16,25.74145299145299,0
2019-10-22,W,53.4,44.248717948717946,13.119999999999996,26.188461538461535,1
2019-10-30,W,25.9,69.71304347826087,18.62,44.393254090721584,1
2019-11-06,W,28.318367346938775,67.98429591174562,19.24,35.337353745215964,1
2019-11-09,W,33.4,21.05880281690141,13.62,24.581408450704224,1
2019-11-23,W,32.4,43.20909090909091,15.0,48.37317073170732,1
2019-11-30,W,35.80111111111111,11.881013505844967,17.34,28.897583429228998,1
2019-12-07,W,32.44655826558265,35.79333333333334,14.36,26.547142857142855,1
2019-12-11,W,22.4,40.47763157894737,15.24,33.49759036144579,1
2020-01-04,W,51.4,17.987499999999997,12.72,28.88,1
2020-01-18,W,54.18571428571428,22.43058224985868,16.259999999999998,21.04,1
2020-01-26,W,48.4,5.566853932584269,13.1,24.76689655172414,1
2020-02-01,W,31.9,23.35,16.66,31.55,1
2020-02-09,W,34.4,88.68793103448276,12.0,34.48,1
2020-02-22,L,38.4,18.175,15.24,23.1175,0
2020-02-26,L,30.98267973856209,35.07635542168674,18.04,23.181204819277106,0
2020-03-01,W,36.4,28.63932584269663,19.1,42.64502262443439,1
2020-03-08,L,39.779310344827586,28.715353535353536,16.0,34.92917546505782,0
2020-06-14,W,51.4,14.299999999999999,10.1,15.3255421686747,1
2020-06-18,W,29.9,64.18199480705525,16.0,29.979999999999997,1
2020-06-21,W,52.81829241015954,24.31398601398601,15.82,28.695,1
2020-06-24,W,28.4,46.37317073170732,17.42,43.40808043285149,1
2020-06-28,W,29.4,18.036559139784945,16.66,18.759999999999998,1
2020-07-02,W,41.606896551724134,13.919971003986953,16.82,15.215023041474655,1
2020-07-05,W,38.4,13.992473449284287,14.480000000000002,30.41857142857143,1
2020-07-10,W,31.4,62.448454106280195,19.44,23.080852738424795,1
2020-07-13,W,17.4,14.6,14.8,56.85142857142857,1
2020-07-16,W,22.074698795180723,25.00689655172414,15.659999999999998,42.66285714285714,1
2020-08-07,L,37.680487804878055,28.446341463414637,13.34,16.034133969600564,0
2020-09-26,W,33.9,16.200000000000003,18.28,39.738616600790515,1
2020-09-30,W,39.424159663865545,36.56919995549126,17.94,29.30483193277311,1
2020-10-04,W,28.9,45.108823529411765,12.76,28.463636363636365,1
2020-10-17,L,43.4,18.275982905982907,19.340000000000003,34.3097113997114,0
2020-10-21,L,35.9,30.168534482758627,20.0,32.15304347826087,0
2020-10-24,W,48.15,22.799999999999997,16.880000000000003,31.328449197860962,1
2020-10-31,W,31.69185520361991,58.92247129579005,18.06,43.758929691862825,1
2020-11-03,W,35.9,44.32380952380952,16.0,31.53922077922078,1
2020-11-08,L,22.9,42.37079365079366,18.46,40.94867208672087,0
2020-11-25,W,23.4,40.21052374349788,17.14,40.09377990430622,1
2020-11-28,L,30.370588235294115,20.478571428571428,12.5,36.72807486631016,0
2020-12-01,L,26.4,14.843233082706766,17.9,28.61383458646616,0
2020-12-05,W,39.400000000000006,10.299999999999999,11.12,15.100000000000001,1
2020-12-09,W,18.4,32.630426179604264,17.88,21.039999999999996,1
2020-12-12,W,43.77128205128205,7.3133333333333335,14.5,29.88275862068965,1
2020-12-15,W,47.9,35.03617511520738,20.0,39.35714285714286,1
2020-12-20,W,36.9,58.87487027427724,13.68,24.731119347664936,1
2020-12-23,W,30.9,32.77834725193216,14.080000000000002,34.574065934065935,1
2021-01-02,W,35.39333333333333,45.022150736237236,14.2,34.53285714285714,1
2021-01-23,W,32.815555555555555,42.69089605734768,16.919999999999998,44.620526315789476,1
2021-01-30,L,13.308888888888887,26.40111111111111,13.8,29.54,0
2021-02-06,W,33.59984126984127,14.8,16.48,30.22,1
2021-02-09,W,15.299999999999999,25.8,14.64,20.194444444444443,1
2021-02-14,W,42.68571428571428,22.079975579975578,17.86,42.073076923076925,1
2021-02-20,W,46.9,2.985897435897436,14.0,34.607777777777784,1
2021-02-24,W,32.400000000000006,12.728011204481794,18.0,35.980000000000004,1
2021-03-13,W,16.016666666666666,28.433333333333337,19.14,43.131441492368566,1
2021-03-16,W,66.23809523809524,33.337700534759364,11.76,32.026666666666664,1
2021-03-20,W,25.9,54.97222222222223,13.96,29.580634920634918,1
2021-04-03,W,39.5042951907131,21.365822784810124,17.6,57.73417910447761,1
2021-04-06,W,30.4,45.61942028985507,15.38,34.346666666666664,1
2021-04-10,W,36.730357142857144,14.53661971830986,12.3,40.32011851382955,1
2021-04-21,W,39.2159477124183,33.7621273166801,18.700000000000003,38.35946727549467,1
2021-05-01,W,22.685714285714287,19.22781262098335,17.84,37.6846404744255,1
2021-05-05,L,31.421039426523297,6.7340909090909085,18.12,23.504444444444445,0
2021-05-13,W,33.85,49.719884859123496,18.28,35.64305257207462,1
2021-05-16,W,23.4,3.7600725952813066,15.46,32.739999999999995,1
2021-05-22,W,15.071641791044774,29.656868686868687,20.0,33.91533522861881,1
2021-08-14,W,34.9,58.37159743241833,15.48,46.72551724137931,1
2021-08-28,W,37.48867208672087,32.881821511821514,15.68,19.021452991452993,1
2021-09-12,W,34.9,32.01837606837607,15.5,42.804945609945605,1
2021-09-15,W,30.4,25.026015557476235,17.72,34.87012658227848,1
2021-09-19,W,33.5,53.37049783549784,15.56,29.99804861804862,1
2021-09-22,W,38.95739803094233,57.1331982690157,16.840000000000003,38.1769236917288,1
2021-09-28,L,14.592307692307694,42.01538461538462,16.36,33.54923076923077,0
2021-10-03,L,15.399999999999999,31.262222222222228,20.0,33.21883040935673,0
2021-10-19,W,30.727975376196994,73.89090909090909,17.44,44.38575424575424,1
2021-10-24,W,19.301111111111112,40.5326917057903,13.6,17.26,1
2021-10-30,W,48.92067307692307,44.14479682283872,19.0,49.660963855421684,1
2021-11-03,W,44.784615384615385,29.492307692307694,18.18,23.52,1
2021-11-06,W,35.94494382022472,38.12926829268293,18.1,24.840000000000003,1
2021-11-21,W,35.985365853658536,57.851537070524415,16.0,59.02998849252014,1
2021-11-24,W,59.25581194536737,44.26385542168675,19.24,30.950602409638552,1
2021-11-28,W,20.92136079900125,32.737908863920104,15.419999999999998,28.069999999999997,1
2021-12-01,W,45.3873417721519,26.014285714285716,13.34,36.15652173913043,1
2021-12-04,W,42.9,47.94864864864866,8.759999999999998,33.746875,1
2021-12-07,W,28.4,41.15871090934381,14.78,31.415454545454544,1
2021-12-12,W,27.4625,37.05913621262459,16.66,19.98,1
2021-12-22,W,42.400000000000006,26.462653301020783,13.119999999999996,29.54,1
2022-01-02,L,31.036190476190477,4.675,15.5,29.774285714285714,0
2022-01-08,W,25.539534883720933,45.04286469344609,17.24,33.56496894409938,1
2022-02-06,W,33.195180722891564,43.7375,14.880000000000004,47.32325581395349,1
2022-02-15,L,35.1416604892513,5.036842105263157,16.0,23.633333333333333,0
2022-02-19,W,21.629235880398674,62.18888888888889,17.78,32.83777777777778,1
2022-02-26,W,42.4,38.396027935399395,14.22,33.955862068965516,1
2022-03-05,W,33.32168674698795,56.60186409799599,17.6,29.304444444444446,1
2022-03-09,W,47.43846153846154,45.32836134453782,12.72,38.784201680672275,1
2022-03-14,W,49.99525119899363,43.05,16.36,23.159272826681246,1
2022-03-20,L,51.10806451612903,17.470737327188942,15.48,19.099999999999998,0
2022-04-02,W,43.72142857142857,21.55,18.18,21.843737769080235,1
2022-04-06,W,47.85238095238095,30.594117647058823,13.88,29.83890410958904,1
2022-04-09,W,29.4,39.63421119867927,16.52,31.653513513513513,1
2022-04-12,L,53.95819716236717,19.084122807017543,12.16,31.242657365157363,0
2022-04-17,W,22.4,44.979088639200995,15.78,22.48638888888889,1
2022-04-20,W,53.9,42.816853932584266,15.16,43.61162426614481,1
2022-04-26,L,49.9,34.14053473263368,12.1,15.28750915750916,0
2022-04-30,W,32.36666666666667,62.12139848979652,18.18,56.04024959897021,1
2022-05-04,W,43.75739130434783,47.800882329625736,12.86,25.05537913643689,1
2022-05-08,L,40.886372485399086,15.8,19.06,32.61641791044776,0
2022-05-12,W,48.778888888888886,99.68539295372251,18.66,43.322695195195195,1
2022-05-28,W,59.400000000000006,34.47382683410443,12.3,18.281348314606742,1
2022-08-14,W,25.865753424657534,31.364363143631437,17.72,45.08564969333904,1
2022-08-20,W,40.15298540468819,63.04390243902439,15.56,45.76603337612323,1
2022-08-28,W,34.93571428571428,51.163636363636364,16.119999999999997,53.54752710314336,1
2022-09-03,W,22.92808988764045,49.12223427767732,18.34,56.140891355366655,1
2022-09-06,W,34.9,71.51045271138443,18.14,23.736222624070727,1
2022-09-11,W,34.739285714285714,55.416168582375484,17.64,56.12907828282829,1
2022-09-14,W,25.4,45.651428571428575,18.0,34.39785714285714,1
2022-09-18,W,50.185472972972974,30.53529411764706,16.880000000000003,37.675294117647056,1
2022-10-05,W,14.899999999999999,68.99620253164558,19.28,34.986418918918915,1
2022-10-08,W,54.92439024390244,14.945252525252524,18.86,24.0150135501355,1
2022-10-16,W,39.52068965517241,43.11896551724138,16.419999999999998,23.556103896103895,1
2022-10-19,W,26.641379310344828,29.508860759493672,18.78,38.01357844894263,1
2022-10-22,W,20.99520123839009,33.3,18.06,50.26665702718334,1
2022-10-25,L,45.504278074866306,46.81666666666667,19.32,21.543333333333337,0
2022-11-02,W,51.440898617511515,67.08225806451614,17.619999999999997,38.13230769230769,1
2022-11-07,L,34.97142857142857,18.313333333333333,16.119999999999997,19.982458521870285,0
2022-11-10,W,24.4,14.251111111111111,14.46,39.02047619047619,1
2022-12-30,W,26.16271186440678,45.15777263024468,15.84,42.86214470284237,1
2023-01-07,L,31.066666666666663,30.32,16.78,34.83105590062112,0
2023-01-22,W,43.4,36.65134146341463,13.919999999999998,21.051428571428573,1
2023-02-02,W,37.77662337662338,56.8486604702023,19.2,37.98,1
2023-02-05,L,24.822222222222223,19.085714285714285,17.86,52.140634920634916,0
2023-02-15,W,34.60149253731343,45.8643759018759,18.82,47.43696301103179,1
2023-02-18,W,42.4,51.310651340996166,17.96,16.3091452991453,1
2023-02-21,W,51.06826923076923,59.81621447028424,10.28,23.529250645994836,1
2023-03-11,W,22.81888888888889,46.49267888823182,15.56,55.02945398417904,1
2023-03-15,W,30.752941176470586,49.77724230254351,13.34,27.036385542168677,1
2023-03-19,L,37.514754098360655,12.683333333333334,16.840000000000003,42.547904654230265,0
2023-04-02,W,38.383529411764705,116.460014768728,17.84,17.98,1
2023-04-08,L,46.9,31.967892720306512,16.0,58.93030927703092,0
2023-04-12,W,53.364285714285714,58.76428571428572,19.0,39.85481927710843,1
2023-04-15,W,39.627272727272725,40.06582278481012,18.380000000000003,48.390494821634064,1
2023-04-18,W,68.78888888888889,42.60099206349206,15.759999999999998,18.682222222222222,1
2023-04-22,W,11.816666666666666,41.17083333333333,18.24,30.1075,1
2023-04-25,L,44.12850678733031,40.16538461538462,17.14,44.138571428571424,0
2023-04-29,W,28.73111111111111,70.00218186310848,20.0,41.015508607198754,1
2023-05-02,L,34.50492063492064,4.421111111111111,17.080000000000002,18.414695340501794,0
2023-05-13,W,29.357777777777777,23.8,17.78,45.04668005354752,1
2023-05-17,L,28.457693389592123,19.41424242424242,12.64,16.609648796807534,0
2023-05-21,L,20.958823529411767,17.44622893258427,17.58,39.95550653594771,0
2023-05-24,W,25.86672086720867,14.6,17.14,73.94064004096262,1
2023-05-27,W,36.81602564102564,17.601388888888888,16.580000000000002,24.819999999999997,1
2023-08-12,W,46.621254355400694,33.49574223245109,18.54,34.65714285714286,1
2023-08-19,W,31.4,58.70675524432488,19.24,66.6796411916535,1
2023-08-25,W,30.956962025316457,13.7,16.259999999999998,34.38894290559638,1
2023-09-02,W,44.800000000000004,28.200000000000003,15.48,74.42040734748264,1
2023-09-17,W,30.016438356164386,32.994998517388915,15.24,40.8706398062595,1
2023-09-20,W,20.65,22.7,19.4,67.43174050632912,1
2023-09-24,L,40.24978991596639,6.25,18.1,48.80529046401169,0
2023-09-27,W,38.392105263157895,40.34705882352941,17.78,41.51166961521451,1
2023-09-30,W,26.93259675405743,29.438624873609704,15.0,51.18044937503513,1
2023-10-03,W,40.542857142857144,22.047118202539888,15.88,46.71033653846154,1
2023-10-07,W,18.092307692307692,53.1058561897702,20.0,47.48724882974698,1
2023-10-24,W,17.332432432432434,40.522907647907644,17.3,25.53222222222222,1
2023-10-28,W,52.95882352941176,5.5014161445658365,15.0,44.251059907834104,1
2023-11-08,W,24.31161907905595,51.213157894736845,18.34,40.22236081070256,1
2023-11-11,W,33.92968253968254,47.2,18.0,43.788352729828944,1
2023-11-26,W,27.000114942528732,27.867373737373732,16.36,58.351813553762575,1
2023-11-29,W,46.67906976744186,74.64362023103816,17.14,20.09952380952381,1
2023-12-02,W,20.9,27.777149282501604,18.52,35.64,1
2023-12-12,W,25.757142857142853,32.89620253164557,19.48,49.61978776529338,1
2023-12-17,W,36.417857142857144,39.33253012048193,18.1,57.25768231768232,1
2023-12-21,W,43.8375681341719,5.12808988764045,18.52,32.18,1
2024-01-03,W,20.9,21.164548540757654,16.52,35.91924955870426,1
2024-01-21,W,32.9,25.700000000000003,18.700000000000003,51.03036576949621,1
2024-01-27,W,22.301111111111112,26.071803995006242,18.92,55.012547892720306,1
2024-02-01,W,25.85,44.50766542404473,16.28,35.54586206896551,1
2024-02-10,W,30.992105263157896,45.82912716574044,17.42,55.14548227986847,1
2024-02-13,W,31.4,18.545127175368137,15.14,30.65800535475234,1
2024-02-25,W,4.8822222222222225,9.849450686641697,17.78,37.67777777777778,1
2024-03-10,W,42.9,72.49700046394648,17.24,40.4036136809644,1
2024-03-16,W,25.99968253968254,59.357724122512856,15.16,19.838410345111605,1
2024-03-31,W,21.956179775280898,29.38661971830986,16.36,35.724999999999994,1
2024-04-13,W,23.405617977528088,28.605299539170506,16.580000000000002,23.14739495798319,1
2024-04-21,W,31.93023342670401,40.67,13.36,32.311428571428564,1
2024-04-26,W,41.6,27.025936981757877,15.3,17.202302543507365,1
2024-05-04,W,23.4,70.50192307692308,18.0,44.326444188722675,1
2024-05-08,W,18.40111111111111,42.07500000000001,14.66,43.752573262003054,1
2024-05-11,W,50.45590062111801,37.8,17.5,42.15304347826087,1
2024-05-14,W,15.801408450704225,29.700000000000003,18.700000000000003,76.5354986460437,1
2024-06-01,W,40.401111111111106,14.756117353308364,16.52,50.20072829131652,1
2024-08-25,W,40.4,80.86619556913675,18.66,20.620802139037433,1
2024-09-01,W,45.66201923076923,41.3725897529512,19.040000000000003,38.67388888888889,1
2024-09-14,W,44.9,33.87303370786517,16.0,23.392631578947366,1
2024-09-17,W,52.5,63.14268905268905,16.36,32.950828332066635,1
2024-09-21,W,32.856034482758616,81.18052208835341,18.66,33.015903614457834,1
2024-09-24,W,35.02769338959212,49.48965731169484,17.78,33.116898395721925,1
2024-10-02,L,37.57650793650794,14.235714285714286,18.26,47.95165478312537,0
2024-10-05,W,33.57222222222222,17.83296703296703,17.64,49.32236846798645,1
2024-10-19,W,26.617391304347827,27.99888888888889,15.38,51.958796722990265,1
2024-10-22,W,12.899999999999999,42.63322097378277,19.14,54.463456393793464,1
2024-10-26,L,48.78235294117647,10.2,13.159999999999998,31.141203007518797,0
2024-11-05,L,25.9,29.200000000000003,20.0,74.8396610062496,0
2024-11-09,W,20.565658564160543,44.55257948830966,18.82,33.589459459459455,1
2024-11-24,W,33.9,43.40625575092961,18.46,46.06672672672673,1
2024-11-27,L,37.77475256769374,7.3,12.0,31.356465919701215,0
2024-12-01,W,18.4,24.686969696969697,16.599999999999998,39.276666666666664,1
2024-12-04,L,35.337553366174056,10.786206896551723,15.34,44.14364092048302,0
2024-12-07,W,22.05,31.65573232323232,18.0,53.21,1
2024-12-10,W,47.40777777777778,59.366780194370556,14.0,26.729789857102833,1
2024-12-22,W,30.52984126984127,75.61428571428571,14.419999999999998,25.50316624895572,1
2025-01-03,W,30.714730694354316,11.239594336012246,17.5,41.4133978096999,1
2025-01-19,W,20.274625322997416,77.62168674698795,18.52,26.9550135501355,1
2025-01-22,W,38.79803196803197,63.90714285714286,19.0,70.87285714285714,1
2025-01-25,W,12.314925373134328,32.10056179775281,18.26,46.84145923209226,1
2025-01-29,W,51.288888888888884,29.300000000000004,16.740000000000002,49.91241379310345,1
2025-02-01,L,22.84078199374405,11.799999999999999,20.0,35.0263316711418,0
2025-02-11,W,28.4,31.311248439450686,13.0,55.11705370501614,1
2025-02-19,W,33.47865168539325,41.25994633331712,13.34,36.62837100568808,1
2025-02-23,W,19.135555555555555,40.88426966292135,20.0,50.22385620915033,1
2025-03-01,L,37.77331143951834,12.799999999999997,14.74,37.80521072796935,0
2025-03-04,W,30.34444444444444,4.7,15.84,49.142675111773464,1
2025-03-09,W,39.4,37.67128205128205,18.54,37.018622106857016,1
2025-03-12,L,34.705666198015365,3.8192982456140347,15.68,53.137212301587304,0
2025-03-15,W,62.9,25.833611111111114,15.119999999999996,25.54588701271628,1
2025-03-29,W,38.4,36.73131712832109,20.0,23.009999999999994,1
2025-04-05,L,32.179047619047616,56.60790161678707,0.0,47.2893776106934,0
2025-04-08,L,30.37991452991453,7.199999999999999,13.8,33.88963616907437,0
2025-04-13,W,26.805497076023393,3.7712544802867383,14.36,56.04595037818652,1
2025-04-16,L,26.029284627092846,41.9875503626108,15.16,46.172222222222224,0
2025-04-20,W,17.141463414634146,15.120283050283053,17.9,50.24415356573252,1
2025-04-23,W,35.85,30.537503607503606,13.48,14.884444444444442,1
2025-05-04,W,34.17272727272727,61.62926829268293,16.840000000000003,37.77811442385173,1
2025-05-11,L,39.813908969210175,30.85616858237548,10.84,13.919999999999998,0
2025-05-14,W,38.23333333333333,27.81124809741248,20.0,50.74,1
2025-05-18,W,32.593072424651375,41.689883040935676,17.64,45.675555555555555,1
2025-05-24,W,39.29592769803296,38.550000000000004,16.0,26.075090439276487,1
