Player,Position_Group,Season,Rebalanced_Score,Min, Gls, Ast,Performance_Score
Achraf Hakimi,Defense,17_18,10.04,937.0,2.0,0.0,0.91
Alphonse Areola,Goalkeeper,19_20,20.65,495.0,0.0,0.0,0.0
Andriy Lunin,Goalkeeper,21_22,23.54,180.0,0.0,0.0,0.0
Andriy Lunin,Goalkeeper,22_23,23.96,810.0,0.0,0.0,0.0
Andriy Lunin,Goalkeeper,23_24,22.0,2640.0,0.0,0.0,0.0
Andriy Lunin,Goalkeeper,24_25,24.46,810.0,0.0,1.0,0.0
Antonio Blanco,Forward,20_21,0.03,26.0,0.0,0.0,0.0
Antonio Blanco,Midfield,20_21,,194.0,0.0,0.0,0.0
Antonio Blanco,Midfield,21_22,,38.0,0.0,0.0,0.0
Antonio Rüdiger,Defense,22_23,8.13,3093.0,2.0,0.0,0.23
Antonio Rüdiger,Defense,23_24,7.58,3749.0,1.0,2.0,0.11
Antonio Rüdiger,Defense,24_25,7.94,3471.0,2.0,0.0,0.24
Antonio Rüdiger,Midfield,24_25,0.01,7.0,0.0,0.0,0.0
Arda Güler,Forward,23_24,8.27,344.0,5.0,0.0,3.12
Arda Güler,Forward,24_25,3.53,870.0,3.0,3.0,0.79
Arda Güler,Midfield,23_24,8.92,33.0,1.0,0.0,2.5
Arda Güler,Midfield,24_25,8.74,527.0,0.0,1.0,0.0
Aurélien Tchouaméni,Defense,23_24,10.27,576.0,0.0,0.0,0.0
Aurélien Tchouaméni,Defense,24_25,10.09,1216.0,0.0,0.0,0.0
Aurélien Tchouaméni,Midfield,22_23,,2551.0,0.0,4.0,0.0
Aurélien Tchouaméni,Midfield,23_24,5.9,2014.0,3.0,1.0,0.54
Aurélien Tchouaméni,Midfield,24_25,6.12,2270.0,0.0,0.0,0.0
Borja Mayoral,Forward,15_16,0.47,282.0,0.0,0.0,0.0
Borja Mayoral,Forward,17_18,5.14,448.0,3.0,2.0,1.0
Borja Mayoral,Forward,20_21,0.01,23.0,0.0,0.0,0.0
Borja Mayoral,Midfield,17_18,1.52,41.0,1.0,0.0,1.67
Brahim Díaz,Defense,23_24,3.05,45.0,0.0,0.0,0.0
Brahim Díaz,Forward,18_19,4.74,375.0,1.0,1.0,0.62
Brahim Díaz,Forward,19_20,2.37,83.0,0.0,0.0,0.0
Brahim Díaz,Forward,23_24,6.26,1200.0,7.0,7.0,1.46
Brahim Díaz,Forward,24_25,4.57,1331.0,3.0,3.0,0.56
Brahim Díaz,Midfield,18_19,,1.0,0.0,0.0,0.0
Brahim Díaz,Midfield,23_24,7.25,623.0,3.0,0.0,1.0
Brahim Díaz,Midfield,24_25,7.74,536.0,3.0,0.0,1.0
Casemiro,Defense,17_18,15.35,180.0,0.0,0.0,0.0
Casemiro,Defense,21_22,11.01,60.0,0.0,0.0,0.0
Casemiro,Midfield,15_16,,2454.0,1.0,3.0,0.15
Casemiro,Midfield,16_17,,2533.0,6.0,2.0,0.88
Casemiro,Midfield,17_18,6.62,3358.0,6.0,3.0,0.75
Casemiro,Midfield,18_19,,2815.0,4.0,0.0,0.57
Casemiro,Midfield,19_20,,3777.0,5.0,4.0,0.58
Casemiro,Midfield,20_21,,3729.0,7.0,5.0,0.8
Casemiro,Midfield,21_22,,3419.0,1.0,3.0,0.12
Casemiro,Midfield,22_23,,8.0,0.0,0.0,0.0
Chema,Midfield,24_25,2.51,12.0,0.0,0.0,0.0
Cristiano Ronaldo,Forward,15_16,13.97,3302.0,41.0,8.0,5.54
Cristiano Ronaldo,Forward,16_17,11.91,3649.0,35.0,11.0,4.27
Cristiano Ronaldo,Forward,17_18,13.87,3455.0,41.0,8.0,5.12
Cristiano Ronaldo,Midfield,15_16,,990.0,10.0,4.0,4.55
Cristiano Ronaldo,Midfield,16_17,,90.0,2.0,0.0,10.0
Cristo González,Forward,18_19,1.05,45.0,0.0,0.0,0.0
Dani Carvajal,Defense,15_16,,2314.0,1.0,5.0,0.17
Dani Carvajal,Defense,16_17,,2991.0,0.0,9.0,0.0
Dani Carvajal,Defense,17_18,11.49,2864.0,0.0,5.0,0.0
Dani Carvajal,Defense,18_19,8.92,2526.0,1.0,3.0,0.17
Dani Carvajal,Defense,19_20,10.42,3360.0,1.0,6.0,0.13
Dani Carvajal,Defense,20_21,11.64,1116.0,0.0,2.0,0.0
Dani Carvajal,Defense,21_22,10.23,2506.0,1.0,4.0,0.14
Dani Carvajal,Defense,22_23,8.18,2653.0,0.0,4.0,0.0
Dani Carvajal,Defense,23_24,9.41,3009.0,5.0,4.0,0.69
Dani Carvajal,Defense,24_25,10.94,789.0,1.0,1.0,0.5
Dani Carvajal,Midfield,23_24,2.0,8.0,0.0,0.0,0.0
Dani Ceballos,Forward,17_18,0.01,35.0,0.0,0.0,0.0
Dani Ceballos,Forward,18_19,3.62,275.0,1.0,0.0,0.83
Dani Ceballos,Forward,21_22,0.01,22.0,0.0,0.0,0.0
Dani Ceballos,Forward,22_23,2.95,138.0,0.0,0.0,0.0
Dani Ceballos,Forward,23_24,1.16,103.0,0.0,1.0,0.0
Dani Ceballos,Forward,24_25,0.01,6.0,0.0,0.0,0.0
Dani Ceballos,Midfield,17_18,9.39,452.0,2.0,0.0,0.83
Dani Ceballos,Midfield,18_19,,1159.0,2.0,0.0,0.5
Dani Ceballos,Midfield,21_22,,295.0,0.0,0.0,0.0
Dani Ceballos,Midfield,22_23,,1512.0,0.0,4.0,0.0
Dani Ceballos,Midfield,23_24,8.04,647.0,1.0,1.0,0.31
Dani Ceballos,Midfield,24_25,10.08,1614.0,0.0,1.0,0.0
Daniel Yáñez,Forward,24_25,0.0,2.0,0.0,0.0,0.0
Danilo,Defense,15_16,,2466.0,2.0,6.0,0.36
Danilo,Defense,16_17,,1755.0,1.0,3.0,0.25
Danilo,Midfield,15_16,,153.0,0.0,0.0,0.0
David Alaba,Defense,21_22,7.96,3681.0,3.0,3.0,0.36
David Alaba,Defense,22_23,7.43,2549.0,1.0,3.0,0.15
David Alaba,Defense,23_24,8.25,1404.0,0.0,2.0,0.0
David Alaba,Defense,24_25,7.06,492.0,0.0,0.0,0.0
Denis Cheryshev,Forward,15_16,4.69,72.0,0.0,1.0,0.0
Eden Hazard,Forward,19_20,4.4,1394.0,1.0,4.0,0.25
Eden Hazard,Forward,20_21,4.86,735.0,4.0,2.0,1.11
Eden Hazard,Forward,21_22,2.13,783.0,0.0,1.0,0.0
Eden Hazard,Forward,22_23,3.54,328.0,1.0,2.0,0.56
Eden Hazard,Midfield,19_20,,137.0,0.0,0.0,0.0
Eden Hazard,Midfield,20_21,,71.0,0.0,0.0,0.0
Eden Hazard,Midfield,21_22,,19.0,0.0,0.0,0.0
Eduardo Camavinga,Defense,22_23,11.37,555.0,0.0,0.0,0.0
Eduardo Camavinga,Defense,23_24,16.04,262.0,0.0,1.0,0.0
Eduardo Camavinga,Defense,24_25,12.07,203.0,0.0,1.0,0.0
Eduardo Camavinga,Forward,21_22,1.52,53.0,0.0,0.0,0.0
Eduardo Camavinga,Forward,22_23,3.56,76.0,0.0,1.0,0.0
Eduardo Camavinga,Forward,23_24,9.02,15.0,0.0,0.0,0.0
Eduardo Camavinga,Midfield,21_22,,1488.0,2.0,2.0,0.3
Eduardo Camavinga,Midfield,22_23,,2100.0,0.0,1.0,0.0
Eduardo Camavinga,Midfield,23_24,7.15,2329.0,0.0,2.0,0.0
Eduardo Camavinga,Midfield,24_25,7.02,1395.0,1.0,1.0,0.2
Endrick,Forward,24_25,4.04,499.0,2.0,0.0,0.34
Endrick,Midfield,24_25,3.35,5.0,0.0,0.0,0.0
Federico Valverde,Defense,21_22,5.05,102.0,0.0,0.0,0.0
Federico Valverde,Defense,24_25,10.71,549.0,1.0,3.0,0.71
Federico Valverde,Forward,19_20,1.19,188.0,0.0,0.0,0.0
Federico Valverde,Forward,20_21,2.0,142.0,0.0,0.0,0.0
Federico Valverde,Forward,21_22,1.47,726.0,0.0,1.0,0.0
Federico Valverde,Forward,22_23,5.64,2126.0,7.0,4.0,1.35
Federico Valverde,Forward,23_24,3.79,593.0,1.0,3.0,0.71
Federico Valverde,Forward,24_25,5.27,270.0,1.0,0.0,1.67
Federico Valverde,Midfield,18_19,,798.0,0.0,0.0,0.0
Federico Valverde,Midfield,19_20,,2067.0,2.0,5.0,0.28
Federico Valverde,Midfield,20_21,,1678.0,3.0,1.0,0.54
Federico Valverde,Midfield,21_22,,1810.0,0.0,1.0,0.0
Federico Valverde,Midfield,22_23,,1343.0,2.0,3.0,0.53
Federico Valverde,Midfield,23_24,8.8,3378.0,2.0,4.0,0.23
Federico Valverde,Midfield,24_25,8.0,3448.0,4.0,4.0,0.5
Ferland Mendy,Defense,19_20,7.82,2211.0,1.0,3.0,0.17
Ferland Mendy,Defense,20_21,7.15,3080.0,2.0,0.0,0.28
Ferland Mendy,Defense,21_22,7.37,2598.0,2.0,4.0,0.31
Ferland Mendy,Defense,22_23,7.2,1698.0,0.0,1.0,0.0
Ferland Mendy,Defense,23_24,7.64,2592.0,0.0,0.0,0.0
Ferland Mendy,Defense,24_25,7.59,1890.0,0.0,2.0,0.0
Ferland Mendy,Forward,19_20,0.01,7.0,0.0,0.0,0.0
Ferland Mendy,Forward,20_21,0.6,90.0,0.0,0.0,0.0
Fran,Goalkeeper,24_25,26.7,90.0,0.0,0.0,0.0
Fran Garcia,Defense,23_24,7.18,1494.0,1.0,6.0,0.19
Fran Garcia,Defense,24_25,9.98,2437.0,0.0,2.0,0.0
Fran Garcia,Forward,23_24,0.1,90.0,0.0,0.0,0.0
Fran Garcia,Forward,24_25,0.0,1.0,0.0,0.0,0.0
Fran Garcia,Midfield,23_24,4.0,3.0,0.0,0.0,0.0
Fran Garcia,Midfield,24_25,1.0,1.0,0.0,0.0,0.0
Fábio Coentrão,Defense,16_17,,265.0,0.0,1.0,0.0
Gareth Bale,Forward,15_16,10.18,1822.0,13.0,9.0,2.71
Gareth Bale,Forward,16_17,7.58,1842.0,9.0,4.0,1.73
Gareth Bale,Forward,17_18,8.33,1778.0,13.0,4.0,2.32
Gareth Bale,Forward,18_19,7.59,2197.0,10.0,5.0,1.43
Gareth Bale,Forward,19_20,4.1,1115.0,2.0,2.0,0.56
Gareth Bale,Forward,21_22,5.13,289.0,1.0,0.0,0.71
Gareth Bale,Midfield,15_16,,555.0,6.0,3.0,4.29
Gareth Bale,Midfield,16_17,,85.0,0.0,0.0,0.0
Gareth Bale,Midfield,17_18,10.35,318.0,6.0,0.0,6.0
Gareth Bale,Midfield,18_19,,75.0,1.0,0.0,5.0
Gareth Bale,Midfield,19_20,,90.0,0.0,0.0,0.0
Gonzalo García,Defense,24_25,7.36,25.0,0.0,1.0,0.0
Gonzalo García,Forward,23_24,4.74,19.0,0.0,0.0,0.0
Gonzalo García,Forward,24_25,1.34,31.0,0.0,0.0,0.0
Hugo Duro,Forward,20_21,1.53,70.0,0.0,0.0,0.0
Isco,Forward,15_16,3.37,889.0,2.0,1.0,0.48
Isco,Forward,16_17,3.28,783.0,3.0,2.0,0.75
Isco,Forward,17_18,10.1,271.0,3.0,2.0,2.14
Isco,Forward,18_19,3.56,405.0,1.0,0.0,0.71
Isco,Forward,19_20,4.55,760.0,2.0,0.0,0.77
Isco,Forward,20_21,0.46,150.0,0.0,0.0,0.0
Isco,Forward,21_22,0.74,87.0,0.0,0.0,0.0
Isco,Midfield,15_16,,1645.0,1.0,6.0,0.24
Isco,Midfield,16_17,,1237.0,8.0,7.0,2.5
Isco,Midfield,17_18,11.76,2231.0,4.0,7.0,0.59
Isco,Midfield,18_19,,1038.0,3.0,2.0,0.62
Isco,Midfield,19_20,,691.0,0.0,2.0,0.0
Isco,Midfield,20_21,,856.0,0.0,2.0,0.0
Isco,Midfield,21_22,,244.0,1.0,0.0,0.45
Jacobo Ramón,Defense,24_25,12.05,217.0,1.0,0.0,1.25
James Rodríguez,Forward,15_16,4.68,833.0,4.0,1.0,1.05
James Rodríguez,Forward,16_17,5.96,640.0,1.0,5.0,0.29
James Rodríguez,Forward,19_20,10.3,85.0,1.0,0.0,2.5
James Rodríguez,Midfield,15_16,,946.0,4.0,7.0,1.67
James Rodríguez,Midfield,16_17,,859.0,7.0,3.0,3.18
James Rodríguez,Midfield,19_20,,415.0,0.0,1.0,0.0
Javi Sánchez,Defense,18_19,9.27,168.0,0.0,0.0,0.0
Jesé,Forward,15_16,5.61,1179.0,6.0,6.0,0.81
Jesús Vallejo,Defense,17_18,10.48,720.0,0.0,0.0,0.0
Jesús Vallejo,Defense,18_19,12.31,401.0,1.0,0.0,0.83
Jesús Vallejo,Defense,21_22,10.21,350.0,0.0,0.0,0.0
Jesús Vallejo,Defense,22_23,11.24,40.0,0.0,0.0,0.0
Jesús Vallejo,Defense,24_25,5.36,138.0,0.0,1.0,0.0
Joselu,Forward,23_24,5.97,1969.0,15.0,2.0,1.67
Juanmi Latasa,Forward,21_22,4.51,9.0,0.0,0.0,0.0
Jude Bellingham,Forward,23_24,9.13,1098.0,7.0,3.0,2.69
Jude Bellingham,Forward,24_25,6.74,558.0,3.0,1.0,2.14
Jude Bellingham,Midfield,23_24,10.96,2206.0,16.0,8.0,3.08
Jude Bellingham,Midfield,24_25,10.34,3061.0,9.0,10.0,1.22
Karim Benzema,Forward,15_16,11.18,2583.0,28.0,7.0,3.89
Karim Benzema,Forward,16_17,7.94,2793.0,16.0,5.0,1.95
Karim Benzema,Forward,17_18,6.2,2743.0,10.0,10.0,1.22
Karim Benzema,Forward,18_19,8.3,3535.0,25.0,8.0,2.84
Karim Benzema,Forward,19_20,9.45,3785.0,26.0,10.0,2.89
Karim Benzema,Forward,20_21,10.01,3734.0,29.0,9.0,3.3
Karim Benzema,Forward,21_22,11.77,3695.0,42.0,13.0,4.77
Karim Benzema,Forward,22_23,9.09,2782.0,23.0,4.0,3.38
Karim Benzema,Midfield,16_17,,66.0,0.0,1.0,0.0
Kepa Arrizabalaga,Goalkeeper,23_24,22.65,1558.0,0.0,0.0,0.0
Keylor Navas,Goalkeeper,15_16,20.4,4080.0,0.0,0.0,0.0
Keylor Navas,Goalkeeper,16_17,20.4,3540.0,0.0,0.0,0.0
Keylor Navas,Goalkeeper,17_18,21.3,3420.0,0.0,0.0,0.0
Keylor Navas,Goalkeeper,18_19,21.92,1170.0,0.0,0.0,0.0
Kiko Casilla,Goalkeeper,15_16,20.4,540.0,0.0,0.0,0.0
Kiko Casilla,Goalkeeper,16_17,20.4,1080.0,0.0,0.0,0.0
Kiko Casilla,Goalkeeper,17_18,21.12,1080.0,0.0,0.0,0.0
Kylian Mbappé,Forward,24_25,10.62,4034.0,38.0,4.0,3.96
Lorenzo Aguado,Defense,24_25,4.0,5.0,0.0,0.0,0.0
Luca Zidane,Goalkeeper,17_18,25.88,90.0,0.0,0.0,0.0
