id,player_name,team_name,season,competition,matches_played,starts,minutes,goals,assists,shots,shots_on_target,shot_accuracy,passes_completed,passes_attempted,pass_accuracy,tackles,interceptions,blocks,clearances,yellow_cards,red_cards,fouls_committed,fouls_drawn,scraped_at
15,Erling Haaland,Manchester City,2023-24,All Competitions,45,42,3851,38,5,142,89,62.7,1245,1456,85.5,12,8,3,15,4,0,23,45,2025-07-09T22:44:13.634176
16,Phil Foden,Manchester City,2023-24,All Competitions,35,28,2654,19,8,78,45,57.7,1876,2134,87.9,34,28,12,8,3,0,18,32,2025-07-09T22:44:13.634214
17,Bernardo Silva,Manchester City,2023-24,All Competitions,43,38,3456,8,9,65,28,43.1,2987,3298,90.6,67,45,18,23,5,0,34,56,2025-07-09T22:44:13.634219
18,Jack Grealish,Manchester City,2023-24,All Competitions,36,20,2234,3,3,34,15,44.1,1567,1789,87.6,23,18,5,7,2,0,15,28,2025-07-09T22:44:13.634221
19,Kevin De Bruyne,Manchester City,2023-24,All Competitions,26,23,2106,4,10,45,18,40.0,1876,2087,89.9,28,22,8,12,3,0,12,25,2025-07-09T22:44:13.634224
20,Rodri,Manchester City,2023-24,All Competitions,50,48,4387,9,13,67,23,34.3,4234,4567,92.7,89,67,34,45,8,0,45,34,2025-07-09T22:44:13.634226
21,Mateo Kovačić,Manchester City,2023-24,All Competitions,46,31,2987,5,4,34,12,35.3,2456,2678,91.7,56,34,15,18,4,0,23,28,2025-07-09T22:44:13.634228
22,Rúben Dias,Manchester City,2023-24,All Competitions,42,41,3756,2,1,23,8,34.8,3234,3456,93.6,45,67,34,123,6,0,23,12,2025-07-09T22:44:13.634232
23,John Stones,Manchester City,2023-24,All Competitions,32,28,2654,1,3,18,5,27.8,2456,2634,93.2,34,45,23,89,3,0,15,8,2025-07-09T22:44:13.634235
24,Kyle Walker,Manchester City,2023-24,All Competitions,38,35,3234,0,4,12,3,25.0,2134,2345,91.0,67,45,18,56,7,0,34,23,2025-07-09T22:44:13.634237
25,Joško Gvardiol,Manchester City,2023-24,All Competitions,39,36,3345,6,2,34,12,35.3,2567,2789,92.0,56,34,23,78,4,0,28,18,2025-07-09T22:44:13.634239
26,Ederson,Manchester City,2023-24,All Competitions,46,46,4140,0,1,2,0,0.0,1456,1567,92.9,0,3,0,23,2,0,1,3,2025-07-09T22:44:13.634241
27,Stefan Ortega,Manchester City,2023-24,All Competitions,12,8,810,0,0,0,0,0.0,234,267,87.6,0,1,0,8,1,0,0,1,2025-07-09T22:50:57.034639
28,Scott Carson,Manchester City,2023-24,All Competitions,2,0,45,0,0,0,0,0.0,12,15,80.0,0,0,0,2,0,0,0,0,2025-07-09T22:50:57.034803
29,Thorsten Brits,Manchester City,2023-24,All Competitions,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2025-07-09T22:50:57.034808
30,Nathan Aké,Manchester City,2023-24,All Competitions,28,22,2156,1,2,15,4,26.7,1876,2034,92.2,34,28,15,67,3,0,18,12,2025-07-09T22:50:57.034811
31,Manuel Akanji,Manchester City,2023-24,All Competitions,41,38,3456,3,1,25,8,32.0,2987,3234,92.4,45,56,28,89,4,0,23,15,2025-07-09T22:50:57.034813
32,Rico Lewis,Manchester City,2023-24,All Competitions,25,8,1234,1,3,12,4,33.3,876,987,88.7,23,18,8,25,2,0,12,15,2025-07-09T22:50:57.034815
33,Jahmai Simpson-Pusey,Manchester City,2023-24,All Competitions,3,0,67,0,0,1,0,0.0,23,28,82.1,2,1,1,3,0,0,1,0,2025-07-09T22:50:57.034817
34,Josh Wilson-Esbrand,Manchester City,2023-24,All Competitions,2,0,34,0,0,0,0,0.0,15,18,83.3,1,1,0,2,0,0,0,1,2025-07-09T22:50:57.034819
35,Issa Kaboré,Manchester City,2023-24,All Competitions,8,2,234,0,1,3,1,33.3,123,145,84.8,8,5,2,12,1,0,3,2,2025-07-09T22:50:57.034821
36,Abdukodir Khusanov,Manchester City,2023-24,All Competitions,1,0,12,0,0,0,0,0.0,8,10,80.0,1,0,0,1,0,0,0,0,2025-07-09T22:50:57.034824
37,Vitor Reis,Manchester City,2023-24,All Competitions,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2025-07-09T22:50:57.034826
38,İlkay Gündoğan,Manchester City,2023-24,All Competitions,51,45,4123,5,7,56,23,41.1,3456,3789,91.2,45,34,12,23,6,0,28,34,2025-07-09T22:50:57.034827
39,Matheus Nunes,Manchester City,2023-24,All Competitions,32,15,1876,2,1,23,8,34.8,1234,1456,84.8,34,23,8,15,3,0,18,22,2025-07-09T22:50:57.034829
40,James Mcatee,Manchester City,2023-24,All Competitions,5,1,123,0,1,3,1,33.3,67,78,85.9,2,1,0,1,0,0,1,2,2025-07-09T22:50:57.034831
41,Jacob Wright,Manchester City,2023-24,All Competitions,2,0,23,0,0,1,0,0.0,12,15,80.0,1,0,0,0,0,0,0,1,2025-07-09T22:50:57.034833
42,Nicolás González,Manchester City,2023-24,All Competitions,1,0,15,0,0,0,0,0.0,8,10,80.0,0,1,0,0,0,0,0,0,2025-07-09T22:50:57.034835
43,Max Alleyne,Manchester City,2023-24,All Competitions,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2025-07-09T22:50:57.034837
44,Jeremy Doku,Manchester City,2023-24,All Competitions,34,18,2123,5,7,45,18,40.0,1234,1567,78.7,18,12,3,8,2,0,23,45,2025-07-09T22:50:57.034839
45,Sávio,Manchester City,2023-24,All Competitions,29,12,1678,3,4,34,12,35.3,876,1123,78.0,15,8,2,5,1,0,12,28,2025-07-09T22:50:57.034841
46,Oscar Bobb,Manchester City,2023-24,All Competitions,26,8,1234,2,3,23,8,34.8,567,723,78.4,12,8,2,4,1,0,8,18,2025-07-09T22:50:57.034843
47,Claudio Echeverri,Manchester City,2023-24,All Competitions,3,0,45,0,0,2,1,50.0,23,28,82.1,1,0,0,0,0,0,1,2,2025-07-09T22:50:57.034856
48,Divin Mubama,Manchester City,2023-24,All Competitions,1,0,12,0,0,1,0,0.0,5,7,71.4,0,0,0,0,0,0,0,1,2025-07-09T22:50:57.034859
49,Omar Marmoush,Manchester City,2023-24,All Competitions,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2025-07-09T22:50:57.034861
50,Nico O'Reilly,Manchester City,2023-24,All Competitions,4,0,67,0,0,2,1,50.0,34,42,81.0,3,2,1,2,0,0,1,1,2025-07-09T22:50:00
